          -1.22772716e-03, -1.39113120e-03, -1.19659363e-03,
          4.53119352e-03, 1.16736605e-03, 8.29639554e-04,
          -1.85380690e-03, -1.20739487e-03, -7.46165577e-04,
          -5.77861618e-04, -8.79455358e-04, -2.12418637e-03,
          -1.88792968e-04, -1.09495176e-03, -1.76687795e-03,
          6.60957652e-04, -1.69882248e-03, 1.33005437e-04,
          -5.66427771e-04, -8.42644749e-06, -5.50766163e-05,
          6.19361119e-04, 1.02275691e-03, 4.87964926e-03, 1.98710780e-03,
          -2.04136362e-03, 6.39432063e-03, 5.63029945e-03,
          -2.37411889e-03, -3.03464651e-04, -4.11645393e-04,
          -8.18682020e-04, -2.58927676e-03, 2.56719184e-03,
          1.06109546e-04, -1.89976906e-03, -2.26302096e-03,
          2.36687614e-04, -6.20513165e-04, 4.49623447e-03,
          1.86731655e-03, 9.61319194e-04, -2.61027948e-03,
          1.08697533e-03, -5.55440383e-05, 3.54275992e-03,
          3.10361898e-03, -7.49512226e-04, -5.85512770e-03,
          -4.29982203e-04, 6.04490750e-04, 1.52267894e-04,
          -3.10068764e-03, -4.64245240e-04, -1.06932987e-02,
          3.37694306e-03, 3.22160916e-03, 2.68775830e-03,
          -1.21103385e-02, 2.11784878e-04, -3.95564083e-03,
          -1.07169980e-02, 1.25913043e-03, 5.06661716e-04,
          -9.32959374e-04, 3.44225834e-03, 2.46971613e-03,
          4.91543033e-05, -3.77525466e-05, -8.42872355e-03,
          1.91588805e-03, 1.95463351e-03, 1.12433573e-02,
          -2.57327524e-03, 2.29799934e-03, -7.04367505e-03,
          2.46649850e-02, 4.90140449e-03, 8.14851548e-04,
          -5.33358136e-04, 8.44395161e-03, -6.35618111e-04,
          -2.04254035e-03, -7.46369595e-04, 2.92143115e-04,
          4.30819164e-05, -3.37813544e-04, 0., 3.26996529e-03,
          -7.14918424e-04, -3.73867806e-03, 3.53536801e-04,
          -1.24332344e-03, -1.50580108e-02, -4.72726673e-03,
          -1.22234772e-03, -2.38194712e-03, -2.97973776e-04,
          4.42825985e-04, 1.28400221e-03, -1.43742116e-04,
          7.09973276e-04, 5.63180307e-03, 2.55814521e-04, 3.06123693e-04,
          -3.11388774e-03, 2.06525248e-04, -7.80993782e-04,
          -4.29309701e-04, -4.38273279e-03, 2.33603874e-03,
          7.25185405e-03, -2.70671590e-04, -2.81575281e-04,
          -3.27094749e-04, -6.72619763e-07, 1.72408763e-04,
          -4.44127992e-03, 5.66674443e-03, 4.03647125e-03,
          7.26147729e-04, 4.48942068e-04, -2.66426173e-03,
          -1.17522304e-05, 3.57606390e-04, -6.08619885e-04,
          -4.20207065e-03, -5.49225428e-04, -1.18052459e-03,
          -2.28663860e-03, -5.64839400e-04, -2.19068350e-03,
          -8.16768734e-04, -4.60394425e-04, -4.10730194e-04,
          -3.03510547e-04, -8.89843286e-05, 3.79590667e-04, 0.,
          -2.22097413e-04, -2.15900713e-03, 1.07663986e-03,
          3.36909518e-02, 4.24150238e-03, 1.13744854e-05,
          -7.73873238e-04, 8.54466576e-03, -3.58928880e-03,
          -1.33487129e-05, -9.04695876e-03, -2.43949634e-03,
          1.49285246e-04, 2.33126688e-03, -3.46541870e-04,
          -5.74550999e-04, 1.85805548e-03, -5.48770325e-03,
          3.70418280e-03, 1.12278550e-03, 5.11667691e-04, 3.32007388e-04,
          -2.21537659e-03, 3.60479509e-03, -2.22780108e-02,
          -2.22188607e-03, 9.29721724e-03, -4.65613371e-03,
          3.36371304e-04, -1.66867953e-03, -1.25883357e-03,
          5.35198922e-07, -1.92210835e-03, -1.60576229e-03,
          -8.51985242e-04, 1.05736253e-04, -1.31553574e-03,
          -2.81569827e-03, 6.75898453e-04, -2.01151543e-03,
          4.23686439e-03, -5.57412510e-04, 7.74003332e-03,
          -6.03375665e-04, 2.98527014e-02, -1.26649486e-03,
          -5.97687264e-04, -9.55889933e-03, -6.49205456e-03,
          -4.38880495e-04, -2.14922358e-03, 1.88175682e-03,
          2.29739337e-04, 3.32075666e-04, 9.78720491e-05, 9.24055174e-04,
          1.60133844e-04, -4.37387079e-03, -6.62398990e-04,
          -2.02023541e-03, -5.80765540e-04, 3.08991614e-04,
          -3.58386169e-04, 3.03102355e-03, -3.46355839e-03,
          -4.91561295e-05, 1.00230926e-03, -1.37884205e-03,
          -4.16271214e-05, 2.03649834e-05, -1.10374531e-03,
          1.61926146e-04, -1.15954422e-03, -2.49521015e-03,
          -6.14478858e-03, 1.51876791e-03, -6.68431749e-04,
          -4.29955171e-03, -3.41255130e-04, -3.51556082e-07,
          -2.82110006e-04, -3.87441670e-03, -2.78439140e-03,
          6.63559767e-04, -5.80102242e-05, -8.68409700e-07,
          3.18036415e-04, -4.83841926e-04, -5.45758739e-05,
          -4.76690987e-03, -6.97260676e-03, 5.08538971e-04,
          7.22188968e-04, -2.38964116e-04, -1.28127390e-03,
          -3.76175810e-03, 2.29657744e-04, -7.00102013e-04,
          -2.22311309e-03, 2.21551945e-05, 3.11934669e-03,
          7.63922508e-05, 1.16890203e-03, 1.31619135e-02, 1.20685168e-03,
          4.32540663e-03, 2.02386593e-03, -2.59008305e-03,
          -1.18029825e-02, 6.64225081e-04, -3.89311672e-03,
          -2.85734539e-03, 4.07138548e-04, 3.55704222e-03,
          -1.40402745e-03, 4.41587856e-03, 7.68556492e-04,
          -1.33182126e-04, 1.23789383e-03, -7.92046103e-06,
          -2.61334749e-03, -3.83123959e-04, 7.39928859e-04,
          -8.54770769e-04, -1.79365091e-03, 3.60912154e-03,
          4.31207649e-04, 1.30880566e-04, -4.30340460e-03,
          3.33003723e-03, -9.96193194e-06, -4.17533005e-03,
          -9.00323852e-04, -1.49798347e-03, -4.55195783e-03,
          6.03948813e-03, 7.21326971e-04, -2.89387233e-03,
          -2.50195013e-03, -1.42897386e-03, -1.35014125e-05,
          -2.09787418e-03, -2.38743960e-03, 1.16079662e-03,
          -4.88418154e-04, -1.03486702e-03, 6.35507458e-04,
          -3.61370924e-03, 8.26512260e-05, 2.70643010e-04,
          -2.09904800e-04, 7.31564127e-04, -2.47291871e-04,
          -7.40757491e-03, -5.64200105e-03, 2.15365575e-03,
          -7.13869173e-04, 6.13957923e-03, -4.24978265e-04,
          -1.03124017e-04, -1.73483940e-03, 3.05055920e-03,
          -4.76677924e-05, -1.01979263e-03, -5.62327588e-03,
          1.50889568e-02, -1.27092586e-03, -6.55206852e-03,
          -6.70215304e-05, 2.08232948e-03, -3.58663565e-05,
          6.09232520e-04, 1.16944860e-03, -1.40424836e-02,
          1.02719292e-03, 2.16878438e-03, -3.28102894e-03,
          1.77758490e-03, 1.09433718e-02, -6.23816275e-04,
          -6.86577568e-03, 6.16628449e-06, 4.49411396e-04,
          7.18347554e-04, 5.66414907e-04, 1.97691596e-04,
          -1.12974180e-04, 1.60587195e-03, 1.13743074e-04,
          -7.17299758e-03, -3.97211261e-04, -3.16294702e-03,
          -7.28002633e-04, -4.31953726e-04, 8.11335849e-05,
          -1.85090088e-04, -8.45825300e-03, 1.26972969e-03,
          1.52366905e-04, -6.94566173e-03, -9.11218594e-05,
          -4.32894623e-04, -6.17397716e-04, -2.46998551e-03,
          8.82889290e-05, -1.84621313e-04, -4.63437103e-03,
          2.33840127e-03, 4.61756950e-04, -1.36625546e-04,
          -1.21958824e-02, 3.18817981e-03, 1.29424047e-03,
          -1.28699942e-02, 5.09403588e-04, -1.53480787e-02,
          -1.00525016e-04, -4.41941852e-03, -6.90370623e-04,
          5.18125575e-03, -9.12556134e-05, 1.10911625e-03,
          3.89765104e-04, -3.40546685e-04, -3.51847557e-05,
          -5.74341416e-03, 8.98056533e-05, 4.03073849e-03,
          -4.40621749e-04, 1.99828111e-03, -8.92500830e-05,
          -8.83421954e-03, -8.61836306e-04, 6.22169289e-04,
          1.41974175e-04, 2.32205354e-03, 9.49300957e-05, 1.27047912e-04,
          2.78126699e-05, -4.11546644e-05, 7.57462461e-04,
          -2.87580932e-03, 3.35198973e-04, -4.72912472e-03,
          5.81313903e-03, -4.15895542e-04, -3.02607706e-03,
          1.84414850e-04, -8.30557849e-03, -1.58319506e-03,
          -7.90064223e-05, 4.31092875e-03, -5.33224193e-05,
          1.22976734e-03, -4.04023012e-04, -7.69287435e-05,
          2.41263350e-03, -1.96700427e-03, 7.77043961e-03,
          -4.08872584e-05, -6.72212429e-03, 3.66251654e-04,
          4.98343725e-03, -2.10572523e-03, -2.88345414e-04,
          -9.74286668e-05, 3.09353555e-03, -4.32697198e-05,
          -3.04844067e-03, 1.66668702e-04, 7.91520439e-03,
          -4.04686062e-03, -2.53084669e-04, -3.66946869e-03,
          -1.68645522e-03, -8.79620016e-03, -4.63730743e-04,
          6.40848739e-05, -2.67605600e-03, -7.01116922e-04,
          -6.92410744e-04, 4.05193213e-03, -6.75565272e-04,
          -1.52966706e-03, 6.60140393e-03, 2.91065429e-03,
          -1.83662027e-03, -1.04463939e-03, 2.03950261e-03,
          5.99046180e-04, -6.31236099e-03, 8.35394859e-03,
          -2.28547445e-03, 1.06039480e-03, 2.67164363e-03,
          3.40838305e-04, -1.21164592e-02, 1.19106239e-03,
          1.33954035e-03, -2.66822032e-03, 4.16042376e-03,
          9.29213944e-04, 9.63543728e-03, -2.86856550e-03,
          3.74987442e-03, 1.17458892e-03, 4.60731753e-05,
          -2.39246627e-04, 1.48386473e-03, -2.47919606e-03,
          2.47779710e-04, 1.66497135e-04, 2.24723807e-03, 2.85959826e-03,
          -9.21689346e-03, -5.11913968e-04, -1.24743528e-04,
          5.23665163e-04, -4.51136334e-03, -6.72588867e-05,
          1.03039620e-03, -5.42731909e-03, -3.21159549e-02,
          -6.44446583e-04, 2.06467012e-04, -1.01295673e-05,
          -9.40923404e-04, 1.74035085e-03, -5.81747619e-04,
          -2.67905951e-03, 1.48751866e-03, 1.55269168e-03,
          1.40808697e-03, 9.09716636e-03, 4.87989467e-03,
          -4.05481333e-05, -4.29566971e-05, 3.72697343e-03,
          -6.38858590e-04, 4.04731464e-03, 3.94498493e-04,
          -1.19610084e-03, -1.35620814e-02, 6.67308876e-03,
          -2.52401386e-03, -9.92026296e-04, -1.58201077e-03,
          -3.77898657e-04, -1.60826108e-04, -1.08790358e-04,
          -7.49931962e-04, -1.05998211e-03, -4.45494847e-03,
          -1.01716665e-03, -2.66175659e-04, -8.75323953e-04,
          7.86534231e-03, -6.89319349e-05, 1.82201402e-04,
          3.70770623e-03, -5.44136710e-05, -3.40433849e-04,
          4.29282838e-04, 3.52054740e-05, 6.78593945e-03, 1.01904618e-02,
          2.27922224e-04, 2.08792109e-02, 1.18774973e-04,
          -6.01380132e-04, 1.50956353e-02, -1.02470904e-05,
          -1.27488718e-04, 3.06312336e-06, -1.20669720e-03,
          -2.57432507e-03, 1.27685419e-03, 9.42234590e-04,
          1.61424163e-04, 1.44915562e-03, 5.83283661e-04,
          -1.42253120e-04, 1.04870531e-04, -5.67814626e-04,
          6.57169940e-03, -8.16878770e-03, 5.40984422e-03,
          -3.49798502e-04, -3.67980429e-05, -1.36654911e-04,
          3.51184490e-03, -2.65691542e-05, -2.72102165e-03,
          5.04233001e-04, 6.46690663e-04, -1.01200189e-03,
          -7.52879016e-04, 8.23362905e-04, 6.40761515e-04,
          4.28583735e-04, -1.15151372e-04, -7.52068497e-03,
          -2.62736867e-04, -3.26875015e-03, -4.00047458e-04,
          4.86065727e-03, -3.12237046e-03, 4.05244576e-03,
          1.02423155e-03, 2.76504288e-04, -2.20982754e-03,
          4.11336310e-04, -1.25684834e-04, -4.61761847e-05,
          -4.49375249e-03, 1.60948967e-03, -3.46269435e-03,
          4.17223945e-03, -2.19061665e-04, 7.15756835e-03,
          -4.93637963e-05, -2.46780663e-04, 5.82070323e-04,
          8.43580812e-04, -9.21327807e-03, -1.45482001e-04,
          -4.77579189e-04, 1.46785181e-03, -1.12202752e-05,
          5.33971797e-05, -1.23961561e-03, 2.25075073e-05,
          -4.38509323e-03, 2.56329542e-04, -9.13029769e-04,
          2.63025472e-03, -5.73540712e-03, -5.70216449e-03,
          -1.22331567e-02, -1.81295595e-03, 2.53018341e-04,
          -1.93841022e-03, 1.71837409e-03, -7.52184656e-04,
          -6.96711009e-04, 2.11693137e-03, -3.62819032e-04,
          -1.02467267e-04, 4.15868405e-03, -4.09916422e-04,
          -3.50085786e-04, -1.85232479e-04, 2.48197978e-03,
          1.95525982e-03, -1.28280744e-02, -3.48755624e-04,
          1.86651933e-03, -1.84306584e-03, 8.26101750e-03,
          1.89146143e-04, 1.76336721e-03, -2.79628497e-04,
          -6.74303330e-04, 8.13103933e-03, -1.34961401e-05,
          7.66203157e-04, 3.46882618e-04, 8.17429391e-04,
          -9.58130520e-04, -1.54158389e-02, 3.33499454e-04,
          -2.96226586e-03, -1.57750677e-03, -1.07160216e-04,
          2.47366168e-03, 3.33075113e-05, -5.60925866e-04,
          -7.51283253e-03, -1.51163695e-04, -1.31719848e-02,
          -5.37093729e-03, 8.06554046e-04, 2.79908301e-03,
          -4.27327259e-03, 3.23166326e-03, -6.04891626e-04,
          -1.02040148e-03, 9.60338512e-05, -8.82868655e-04,
          -2.71703373e-03, -1.35958006e-04, -1.73508641e-04,
          -8.71026947e-04, -1.48625660e-03, -5.35922649e-04,
          -2.07818509e-03, 6.09974486e-05, -9.07807043e-05,
          1.97492214e-03, -1.51011546e-03, -2.12770957e-03,
          -7.98657769e-04, -4.55694366e-03, -1.21448189e-04,
          -9.40898620e-03, 9.59334429e-03, -2.25075297e-02,
          -4.24128491e-04, -8.77704733e-05, -4.01000376e-04,
          -1.22390862e-03, 2.29015131e-04, 1.47672538e-02,
          3.70975613e-04, -2.49698613e-04, -5.03985153e-04,
          -1.29190180e-02, -9.44029453e-05, 6.49592548e-04,
          -7.27079343e-04, 4.41117063e-02, 2.25380696e-02,
          9.30442038e-05, -2.79932108e-04, -2.14153272e-03,
          1.19404176e-04, -4.70859697e-04, -1.19620860e-02,
          1.37148716e-03, 2.68730219e-04, -1.88474020e-03,
          -2.89132632e-03, -1.36899250e-03, -3.18858167e-03,
          6.11936790e-04, -5.39393455e-04, -1.28303858e-04,
          2.04292918e-03, -4.40908922e-03, 4.39365569e-04,
          -1.23541839e-02, -3.32701183e-03, -5.50977793e-03,
          -8.27832846e-04, -8.34785518e-04, 9.83601552e-04,
          -1.14113325e-03, -1.16624811e-03, 4.29578949e-06,
          1.93627167e-03, 5.10731596e-04, 2.42611370e-03, 2.93968595e-04,
          8.83536786e-03, 5.59327054e-05, -1.96377048e-04,
          -1.61340390e-03, -3.87241780e-05, -8.34022241e-04,
          2.55474384e-04, 1.06383469e-02, 4.60905721e-03, 7.37907307e-04,
          -1.95192260e-04, 1.29374291e-03, 2.93417397e-04,
          -3.90468189e-03, -1.86888373e-03, -2.07658872e-04,
          5.79890516e-03, 1.68813804e-05, -2.09753525e-05,
          -4.83372532e-05, 2.93623198e-05, -2.25042109e-03,
          3.36153869e-04, 6.29656576e-03, -2.06086249e-03,
          -3.61962011e-03, -2.96231569e-03, -8.37327098e-04,
          9.96806193e-04, 2.55493680e-04, 3.65223945e-03, 6.87816355e-05,
          -1.45529350e-03 ]
   uncompressed_sv_total: 17
   uncompressed_support_vectors:
      - [ 4.93811816e-01, 6.44610763e-01, 1.39596140e+00, 1.67160016e-03,
          2.00257704e-01, 5.78070939e-01, 3.69898945e-01, 0.,
          3.06093954e-02, 1.82166994e+00, 2.55595922e-01, 0., 0.,
          8.72557402e-01, 3.56275402e-02, 2.31925473e-01, 2.13449784e-02,
          1.99531004e-01, 2.68697739e-03, 6.35387702e-03, 7.83946276e-01,
          2.46151865e-01, 5.72399914e-01, 5.03343105e-01, 1.56225219e-01,
          2.33359635e-01, 4.54056829e-01, 1.08263724e-01, 1.37037772e-03,
          1.12388670e+00, 3.58115807e-02, 7.71795958e-02, 8.85465369e-02,
          0., 2.80414510e+00, 2.20028734e+00, 1.26146626e+00,
          1.25799375e-03, 8.80934000e-02, 3.03711630e-02, 3.26120853e-03,
          3.09911836e-02, 1.53324389e+00, 0., 1.31415367e+00,
          8.56379747e-01, 4.06207480e-02, 0., 0., 0., 7.75323689e-01,
          2.28179954e-02, 0., 2.78224703e-02, 0., 7.84607410e-01,
          1.82355121e-01, 3.46708089e-01, 3.10504436e-01, 8.81737992e-02,
          4.58417423e-02, 0., 8.14422369e-01, 1.12507880e+00,
          6.38697073e-02, 2.91474670e-01, 1.21920578e-01, 6.89929863e-03,
          0., 4.65509146e-01, 2.57558346e-01, 7.24718496e-02,
          3.32424790e-01, 2.72728175e-01, 1.20419741e+00, 0.,
          4.75865463e-03, 0., 7.93438703e-02, 1.00856312e-02,
          3.23374838e-01, 1.34652406e-01, 4.00631391e-02, 1.60672292e-01,
          1.43342912e-01, 0., 0., 0., 1.89550072e-02, 9.39522207e-01,
          5.83332539e-01, 2.69681406e+00, 5.67962587e-01, 3.11540902e-01,
          4.80625080e-03, 2.05702826e-01, 3.72452706e-01, 1.07573317e-02,
          2.09679157e-01, 2.16293126e-01, 1.71658829e-01, 3.53755742e-01,
          2.75424980e-02, 4.09169734e-01, 1.60167801e+00, 0.,
          1.28143311e-01, 1.46030366e-01, 1.66995704e-01, 7.80113712e-02,
          8.27205718e-01, 1.45044044e-01, 1.30138591e-01, 2.78521795e-02,
          2.63376546e+00, 3.03990752e-01, 5.64226322e-02, 2.83007830e-01,
          2.88289338e-01, 8.45514610e-02, 3.41376625e-02, 0.,
          4.50378656e-01, 6.60297126e-02, 3.91718924e-01, 0.,
          2.49893829e-01, 4.16126847e-01, 1.44167513e-01, 3.26922685e-02,
          5.00944197e-01, 6.60398602e-01, 0., 3.85308057e-01, 0.,
          1.18841328e-01, 3.63526374e-01, 1.05021767e-01, 5.50179839e-01,
          2.62744562e-03, 1.14601457e+00, 6.63268119e-02, 2.96426117e-01,
          1.65203944e-01, 1.68996193e-02, 0., 2.82610863e-01,
          3.74052227e-02, 7.34343834e-04, 1.71659601e+00, 8.74306798e-01,
          3.18808854e-02, 1.39369637e-01, 8.85626823e-02, 0.,
          2.00767562e-01, 0., 2.41762608e-01, 1.70317180e-02,
          5.33832729e-01, 1.60521671e-01, 4.42692965e-01, 1.02591097e-01,
          6.16197102e-02, 1.88104928e+00, 0., 4.09771949e-01, 0., 0.,
          7.96859898e-03, 2.89057970e-01, 0., 1.52532414e-01,
          2.44465426e-01, 0., 3.62814993e-01, 6.83923781e-01,
          1.02277625e+00, 3.04896105e-02, 8.52385700e-01, 3.96458320e-02,
          1.02663495e-01, 2.08931938e-02, 0., 4.89092171e-02,
          1.63143605e-01, 1.24726319e+00, 1.05211115e+00, 0.,
          1.95768082e+00, 7.80707747e-02, 4.30765450e-02, 7.18451887e-02,
          3.13816443e-02, 0., 1.42511594e+00, 3.36594939e-01,
          1.63808119e+00, 4.67204332e-01, 7.04181373e-01, 2.43087113e-01,
          5.71120143e-01, 0., 1.93966520e+00, 0., 2.54916859e+00,
          3.92064499e-03, 3.18623304e-01, 2.29594827e-01, 3.13689141e-03,
          1.04572845e+00, 2.22868115e-01, 3.89941025e+00, 2.38081608e-02,
          2.72836108e-02, 2.52762735e-01, 0., 1.14515729e-01,
          6.90120459e-01, 1.73791766e-01, 5.10974348e-01, 3.13021988e-01,
          1.79776493e-02, 2.97257453e-02, 9.48712409e-01, 9.20533836e-01,
          8.99887383e-02, 3.67198020e-01, 4.90269111e-03, 1.13370287e+00,
          5.26640773e-01, 0., 6.42187595e-02, 3.06505173e-01, 0.,
          1.65313661e-01, 0., 2.55042642e-01, 1.29974329e+00,
          2.92611599e-01, 0., 2.51423921e-02, 0., 1.48270503e-01, 0.,
          1.27652037e+00, 4.44148272e-01, 7.59376734e-02, 9.27182198e-01,
          4.03523929e-02, 0., 1.30250633e-01, 3.61415952e-01,
          1.14396796e-01, 2.33608738e-01, 4.01107252e-01, 2.09892839e-01,
          0., 4.93885651e-02, 2.90483475e-01, 0., 1.40658617e-01,
          1.26429260e-01, 3.84104438e-02, 6.16790295e-01, 0.,
          2.48664871e-01, 0., 9.08032954e-02, 5.40634468e-02,
          5.41957378e+00, 0., 2.08585620e-01, 3.17726731e+00,
          3.66042280e+00, 1.38341427e+00, 6.83661401e-01, 1.35096982e-01,
          5.39165139e-02, 3.24851274e-01, 2.30526477e-01, 7.67690361e-01,
